Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    DRIGHT
    RETURN

Grammar

Rule 0     S' -> start
Rule 1     start -> imports start
Rule 2     start -> function start
Rule 3     start -> comment start
Rule 4     start -> empty
Rule 5     index -> variable
Rule 6     index -> literal
Rule 7     index -> expression
Rule 8     brackets -> LBRACKET index RBRACKET brackets
Rule 9     brackets -> LBRACKET index RBRACKET
Rule 10    array -> ID brackets
Rule 11    variable -> ID
Rule 12    variable -> array
Rule 13    var_assign -> variable ASSIGN expression
Rule 14    var_assign -> type variable ASSIGN expression
Rule 15    if_else_statement -> if_statement
Rule 16    if_else_statement -> if_statement else_if_statement else_statement
Rule 17    if_else_statement -> if_statement else_statement
Rule 18    if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE
Rule 19    if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
Rule 20    else_if_statement -> ELSE IF LPAREN boolean_expr RPAREN LBRACE body RBRACE else_if_statement
Rule 21    else_if_statement -> ELSE IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
Rule 22    else_if_statement -> empty
Rule 23    else_statement -> ELSE LBRACE body RBRACE
Rule 24    else_statement -> ELSE var_assign SEMICOLON
Rule 25    while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE
Rule 26    for_assign -> var_assign COMMA for_assign
Rule 27    for_assign -> var_assign
Rule 28    for_assign -> empty
Rule 29    increment -> variable PLUS PLUS
Rule 30    decrement -> variable MINUS MINUS
Rule 31    for_iteration -> expression COMMA for_iteration
Rule 32    for_iteration -> expression
Rule 33    for_iteration -> empty
Rule 34    for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE
Rule 35    comment -> COMMENT
Rule 36    imports -> INCLUDE imports
Rule 37    imports -> empty
Rule 38    operator -> PLUS
Rule 39    operator -> MINUS
Rule 40    operator -> DIVIDE
Rule 41    operator -> TIMES
Rule 42    bool_op -> AND
Rule 43    bool_op -> OR
Rule 44    compare_op -> GREATER
Rule 45    compare_op -> LESSER
Rule 46    compare_op -> EQUAL
Rule 47    compare_op -> NOTEQUAL
Rule 48    compare_op -> GREATER_EQUAL
Rule 49    compare_op -> LESSER_EQUAL
Rule 50    literal -> NUMBER
Rule 51    literal -> STR
Rule 52    literal -> bool_literal
Rule 53    bool_literal -> TRUE
Rule 54    bool_literal -> FALSE
Rule 55    type -> INT
Rule 56    type -> DOUBLE
Rule 57    type -> STRING
Rule 58    type -> BOOL
Rule 59    expression -> expression operator expression
Rule 60    expression -> LPAREN expression RPAREN
Rule 61    expression -> literal
Rule 62    expression -> function_call
Rule 63    expression -> variable
Rule 64    boolean_expr -> expression compare_op expression
Rule 65    boolean_expr -> NOT boolean_expr
Rule 66    boolean_expr -> boolean_expr bool_op boolean_expr
Rule 67    boolean_expr -> LPAREN boolean_expr RPAREN
Rule 68    boolean_expr -> bool_literal
Rule 69    function -> type ID LPAREN RPAREN LBRACE body RBRACE
Rule 70    call_args -> variable COMMA call_args
Rule 71    call_args -> empty
Rule 72    function_call -> ID LPAREN call_args RPAREN
Rule 73    empty -> <empty>
Rule 74    print -> STD NAMESPACE COUT DLEFT expression
Rule 75    body -> while_loop body
Rule 76    body -> for_loop body
Rule 77    body -> if_else_statement body
Rule 78    body -> expression SEMICOLON body
